
Å½dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmQ28FujgvGMvHrVucaaGtmZqmHBim7iNGQvgccaDyNK84
          name: Factory
        - file:
            /: /ipfs/QmXuTbDkNrN27VydxbS2huvKRk62PMgUTdPDWkxcr2w7j2
          name: ERC20
        - file:
            /: /ipfs/QmbHnhUFZa6qqqRyubUYhXntox1TCBxqryaBM1iNGqVJzT
          name: ERC20SymbolBytes
        - file:
            /: /ipfs/QmQCP6Pdp1MqpwRv2qoPHuUTwZGy7Q3eDHg4w5kzwE9mBj
          name: ERC20NameBytes
      apiVersion: 0.0.4
      entities:
        - Pair
        - Token
      eventHandlers:
        - event: 'PairCreated(indexed address,indexed address,address,uint256)'
          handler: handleNewPair
      file:
        /: /ipfs/QmVKYpiTQtV6bLR5psEDtMgQS4QqDW2psZizcf85uhThEN
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Factory
    network: testnet
    source:
      abi: Factory
      address: '0x7e4187406BF18eB6Bf479f33fb99bC7c22c0A0Fc'
      startBlock: 1
description: >-
  PancakeSwap is a decentralized protocol for automated token exchange on
  Binance Smart Chain.
repository: 'https://github.com/pancakeswap/pancakeswap-v2-subgraph'
schema:
  file:
    /: /ipfs/QmSWcb6vovPSn2ZmZpmWQhMRWvRj2qYE3TVFbCx8wL61R6
specVersion: 0.0.2
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmbPLMADBP8L6LBVP3ZBQ8RgG7ghamD8DvbdUxHAjZrLgm
          name: Pair
        - file:
            /: /ipfs/QmQ28FujgvGMvHrVucaaGtmZqmHBim7iNGQvgccaDyNK84
          name: Factory
      apiVersion: 0.0.4
      entities:
        - Pair
        - Token
      eventHandlers:
        - event: 'Mint(indexed address,uint256,uint256)'
          handler: handleMint
        - event: 'Burn(indexed address,uint256,uint256,indexed address)'
          handler: handleBurn
        - event: >-
            Swap(indexed address,uint256,uint256,uint256,uint256,indexed
            address)
          handler: handleSwap
        - event: 'Transfer(indexed address,indexed address,uint256)'
          handler: handleTransfer
        - event: 'Sync(uint112,uint112)'
          handler: handleSync
      file:
        /: /ipfs/Qme6d6mrnRbRLyXiRqzh7vP4y2xSF5hvm3W8cCqMQgbcEW
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Pair
    network: testnet
    source:
      abi: Pair
½
